relative_path,bytes,sha256
CITATION.cff,652,d5087f301643bb93ed2922254c58c178b232e38eb892fb2d86effc6f23b0fc97
LICENSE,1263,a5a2ccba125fa642cd4b458308cf6cac76e4ab5a72d55d774ecb5efda5b1657e
LICENSE-DATA.md,1038,c85814e582e154c516e712c06e2de9a3ee698f54b85d0755a728756c110c8f95
MANIFEST.md,1176,dd3318348e06a07d81ebc4792c1b1a92bea3a8a0d288e4bf6efc49fad2251b86
README.md,4608,5cc99d3bbfcdcef5a55331d47bb498cf9f8daed010bc52ca05959c3952a5f36f
code/README.md,439,e86f8ae03bcfa502b6903bc9d2d5ab1a118c54c2bdc32b5718596e97324448f8
code/analysis/base_condition_cluster_reanalysis.py,6388,a5957a8120d37a819defa6eea598c617c9cccf337bcb6317689e2bb7f36a3a8a
code/analysis/crn_pairing_interaction_repair.py,23666,edbbc1ecf8ec3105dac4f6879be84acb3be2f3fbdd057297b4761be590300d55
code/analysis/frozen_engine_equivalence_final_gate_analysis.py,28739,2bf55a9a439e8e0e56ee55ea257187d7630fe78facf3af0a73258da64d65f2c8
code/analysis/recompute_table17_pairwise_q_contrasts.py,2116,6baf14c30998ec7ab528afe286a75013f11bd7dc7a98e507100201ede207a59d
code/analysis/stream_separated_crn_gate.py,22349,5706c6361029833f094dd7cc24d58925ce67140cb22a8e32e97efa606bb12c99
code/fixed_engine_core/MANIFEST.md,514,c4a2228a685b8f8b0ab9fadf1c691aea7f86c1ac2a6fb4c1864ee6f0ad60e900
code/fixed_engine_core/README.md,561,db388accbc651a749c77fbc813b25fb4161f908690100fece77be541edbd309c
code/fixed_engine_core/analysis/t3_closure_bootstrap.py,8470,428b2e8c85bd374f2d58082da8c53dc243a455d583087c3f2052afcb3ab6f1ca
code/fixed_engine_core/analysis/t3_closure_probe.py,18288,1563d5ae34a5e7611e12d8709ad7abb1d8f34de1370bcd6ca506ced966950927
code/fixed_engine_core/analysis/t3_closure_regression.py,11603,d988faf126034d0b4097a2147f78619de45a9a055b31178b528d13c87734cb31
code/fixed_engine_core/auxiliary/t3_energy_probe.py,6426,2a22803670ec20359509e263cc13419589e4821be8da31fa7a648dda31dfba3f
code/fixed_engine_core/auxiliary/t3_quant_ablation.py,3111,405664bd246228fbd168c103d0765d95ad4f67953ac8f80fa8a02e8c5554e8b6
code/fixed_engine_core/auxiliary/t3_strengthen.py,4010,11ce39acb3a83469f0119c98a887f9acfa383c8567dd63c7b4378bf5b3699b68
code/fixed_engine_core/auxiliary/t3_theorem.py,2847,8a8bd1137696aedfee1cc5e19fa9184d289df5317e44a403603bb14abd8f13dd
code/fixed_engine_core/auxiliary/t3_zeta.py,2830,9c1134eceb2aa445923889e0e7a7ba9626b5959085c95ea4d6b478947e460042
code/fixed_engine_core/check_key_numbers.py,1552,8a28e14e3b75b9aee66281f88854c526310de50fb20d1ec9637dc7e5ba89fc0a
code/fixed_engine_core/core/adversary_ladder.py,11979,a6dadbe33f7a4cff0d25e83225522773a152e118b5645eccbc1bcbc5d2972d93
code/fixed_engine_core/core/t3_confirmatory.py,8970,7219ff968655d596c0b052a6e1019ca7125ad07d5bb7037e7b4686caafa91a31
code/fixed_engine_core/requirements.txt,88,3efa3a9a0186d8d1929cc7d67287ab9c3bd9a4a4522d2fa3a6193b24649e517b
data/base_condition_cluster_reanalysis/base_cluster_protocol.md,1596,215d6123b100c647930b8b0f1d4d8da43c1e0d38a900e0b0489316b3605ce59f
data/base_condition_cluster_reanalysis/base_cluster_reanalysis_results.md,2217,4e4a90bb9b33b7123cfb2404b11c7db7be842711f164fd13512c831cbc24de13
data/base_condition_cluster_reanalysis/base_cluster_route_verdict.csv,515,db514fba645518c2abe2b2b77302496902156d7f6f75d554a4461e6141e3b77f
data/base_condition_cluster_reanalysis/base_condition_cluster_adjusted_bootstrap_draws.csv,481640,f260ab3229b5569b40ca0c9a49bce83e44f0c11783f4141ea50e9eae8c769fa0
data/base_condition_cluster_reanalysis/base_condition_cluster_adjusted_model.csv,1302,927a5baa91a3d205708c583529817081838f2347299d1ed051328e4836c02d1f
data/base_condition_cluster_reanalysis/base_condition_cluster_base_bootstrap_draws.csv,274788,9e87fc9da570bb3b2d126a808aca7d5bd3bfd4ad13ea0afaaec9d78e2da4a9b9
data/base_condition_cluster_reanalysis/base_condition_cluster_base_model.csv,747,69cee3c51e82106004b2700b0812a832b2392d543c4f5e75a05f3e046be4c5e6
data/base_condition_cluster_reanalysis/cluster_level_model_comparison.csv,2746,b71ebc8f126968e8f7031170556d8e08c5ee8bb78b7894e34c5ec0865e845a4e
data/base_condition_cluster_reanalysis/event_class_sparsity_by_q_traj.csv,2836,a4ea680eb36d9bf333f81d2c26e35e0941af3161f4860452f4f73b12ac7c7e3f
data/base_condition_cluster_reanalysis/final_statistics_claim_boundary.md,1637,a6cfb39b2924da4f02dc42bd78350423191cfd01c9ddb159ed669875289ed1f5
data/base_condition_cluster_reanalysis/heterogeneity_and_sparse_class_boundary.md,1502,ce6698443a0693d8083ca00b4cc1bd97b6f16c4261afa8deec698ccac689d2df
data/final_structural_audit/README.md,1236,ca6c813714f2e91ed13b27ac2ac06d789d8dff445ca69ffb6ce3009b92ad441e
data/final_structural_audit/clustered_interaction_results.md,1770,7c9d807cb16c92b033e1405a4c2a901ef8728c81543e162dbc810370c9ca7e7b
data/final_structural_audit/column_mapping_dictionary_v41.csv,1791,176ebdea138af792ff7745d6fc4d2ae4e81cdb5612b75f2489774db3ea4e5ad3
data/final_structural_audit/dataset_lineage_design_constants_v41.csv,668,d2e98ce4b0ed2a6034cd8326791d58db243fc083194834f80e6a1f099e307496
data/final_structural_audit/final_claim_boundary.md,1656,824a70eb6eb1f8be475d745ee7f02bcebb387516dbf1201116bd9420b2db2036
data/final_structural_audit/sscrn_coarse_fine_contrast_ci.csv,887,a1a037252d5f3826edca7a250f408b67da308e9aed7b73e267edba197fd17544
data/final_structural_audit/sscrn_condition_consistency.csv,3819,3bbb53ef5deadd968a45e5f0cb3608f18253eb5e9d13a78d50a4fdb1efe6537b
data/final_structural_audit/sscrn_directional_tests.csv,791,5db4cce0c53411b49e986ba868e514557b9efc9ba0b1b1417ae28f78174521b8
data/final_structural_audit/sscrn_event_class_summary.csv,4567,2f55353432926d4c0c2cb127401bd097825e19e1ce36df50f7dbc42d57b6ffae
data/final_structural_audit/sscrn_interaction_model_bootstrap_draws.csv,137320,edc109881b7ba473853c266dfeeb8626ad5fa509a9b187a2b65e142f16519fcf
data/final_structural_audit/sscrn_interaction_model_cluster_bootstrap.csv,523,8dabf6cceb1654bac6e105ae78f957b7e2638e3dd847c7bf7baf28f0be9d70b7
data/final_structural_audit/sscrn_per_sim_metrics.csv,102030,babf7976ff2fcb990eacd2586c87048ebacc27e60da5e59e9c2e911be632d68f
data/final_structural_audit/sscrn_q_summary.csv,793,23de71518be779517168fa44085771aeaf26b65bacc296ba53bd6cc8872cd9a6
data/final_structural_audit/sscrn_route_verdict.csv,630,a026d53c741d5f6564fec9cc7429e58109230a5999280dffc69a207a588d052a
data/final_structural_audit/sscrn_sim_summary.csv,54630,1f1b986c320d4b8b41eb5a04cae3dd45ff4671e2ca12a5b16ffe71e0f3f046b5
data/final_structural_audit/sscrn_vote_events_with_counterfactual.csv,12340202,8efb5bdfcabfe2fd6a3944972f68bb9ee44890942988dfba706a17b8802837a2
data/final_structural_audit/stream_separated_protocol.md,1395,bac0b00307603474224fd31ccf6d15bcfab3bbaba97bbfc140a08ff3fd6e0066
data/final_structural_audit/stream_separated_results.md,2045,0e23d6f3baf094f071cf30e5f0297d3edcd1972976eead990fccf7d6b1102d29
data/final_structural_audit/table17_pairwise_q_contrasts_v41.csv,2349,be811f60890b96610b39ed6727b3189946d2aa1a714a3f4c1ea06e8a34f4bf54
data/final_structural_audit/table19_categorical_q_sensitivity_v41.csv,1692,2c49fb0d8cf90f035bbe3bc7713814f74083e7a47964306824263f77ff3fa3e5
data/frozen_engine_equivalence/README.md,1282,6b857624fc38c39119169d8016710a666fee8c29e7371bf497ca04754a223544
data/frozen_engine_equivalence/counterfactual_event_cost_audit.md,2170,702104f81582a6c00ba596601183809c4161acddc87973788663c282c8dd64a9
data/frozen_engine_equivalence/final_gate_cluster_bootstrap_ci.csv,1670,3529f982daaf889eb13125d85fc78e73e6d3e23486f2d4cc148988bfba38442a
data/frozen_engine_equivalence/final_gate_coarse_fine_contrast_ci.csv,768,dacb9afe78ad0cf181388586e35887f38081e7de28115e0a731bcb64839ae5dd
data/frozen_engine_equivalence/final_gate_condition_consistency.csv,3094,1f7c0037ce32d9778c4562870975f374c2473d98276e7ce25a89e47fb494769a
data/frozen_engine_equivalence/final_gate_directional_tests.csv,647,25e16b0ade11d79062f2d578dc1556335a0769b38539fbbffeb133acd1fa2271
data/frozen_engine_equivalence/final_gate_event_class_summary.csv,6321,acb4403b76a0959edf57564b2bf504f370c97ef01578d8b4aeacb321fccb63f9
data/frozen_engine_equivalence/final_gate_per_sim_metrics.csv,103061,d6752b8ed39c861cd9a0e2aa0643e99f29e8895b955083a26add78e4e7be11af
data/frozen_engine_equivalence/final_gate_q_event_interaction.csv,1302,030d0c6d66a47335e72f50d9308d9ed5739c1f777383d398c9af7115c522119b
data/frozen_engine_equivalence/final_gate_q_summary.csv,991,3e8ab5ccfd48584910c451906ecf1398ea593d5c4433d7f6f1d9257eac7b4455
data/frozen_engine_equivalence/final_gate_route_verdict.csv,224,4ec695a66ff53b371d341bbf15f82ff35c785485db8236b6bf39df3288804438
